2024-10-30 12:10:52.682 [info] Extension host with pid 266007 started
2024-10-30 12:10:52.811 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-10-30 12:10:52.871 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-10-30 12:10:52.876 [info] ExtensionService#_doActivateExtension dooez.alt-catppuccin-vsc, startup: true, activationEvent: '*'
2024-10-30 12:10:52.905 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-10-30 12:10:52.982 [info] Eager extensions activated
2024-10-30 12:10:53.075 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.079 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.111 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.119 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:10:53.276 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-10-30 12:10:57.128 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-10-30 12:10:57.147 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-10-30 12:10:57.252 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-10-30 12:11:01.510 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-10-30 12:11:01.651 [info] ExtensionService#_doActivateExtension Codeium.codeium, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:11:02.312 [info] ExtensionService#_doActivateExtension ecmel.vscode-html-css, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:11:02.319 [info] ExtensionService#_doActivateExtension WallabyJs.console-ninja, startup: false, activationEvent: 'onStartupFinished'
2024-10-30 12:11:03.314 [error] Error: Extension 'vscode.git' is not known or not activated
	at E0.getActivatedExtension (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:1754)
	at hB.getExtensionExports (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10934)
	at get exports (file:///usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:24330)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2718488
	at new Promise (<anonymous>)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2718282
	at d (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2711221)
	at Generator.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2712563)
	at Generator.next (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2711650)
	at i (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2717124)
	at s (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2717327)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2717386
	at new Promise (<anonymous>)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2717267
	at 25861 (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:2718812)
	at n (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:5152769)
	at 94962 (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1439200)
	at n (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:5152769)
	at 53918 (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:1614203)
	at n (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:5152769)
	at /home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:5153519
	at Object.<anonymous> (/home/dastarruer/.vscode/extensions/codeium.codeium-1.22.5/dist/extension.js:2:5153550)
	at Module._compile (node:internal/modules/cjs/loader:1373:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1432:10)
	at Module.load (node:internal/modules/cjs/loader:1215:32)
	at Module._load (node:internal/modules/cjs/loader:1031:12)
	at c._load (node:electron/js2c/node_init:2:13801)
